6/12/19 13:36,1,Kiran,Raj,[email],1,Yes,Yes,8587031253,I agree,,1,ME,1,Probably yes,No thanks,Definitely yes,Probably yes,Probably not,Maybe,No thanks,Probably not,Maybe,Probably not
6/12/19 13:37,1,Shruti,Chakraborty,[email],1,Yes,Yes,0,I agree,,1,ME,1,No thanks,Definitely yes,Probably yes,Maybe,Probably not,No thanks,No thanks,No thanks,Probably not,No thanks
6/17/19 18:52,1,Devanshu,Kumar,[email],1,Yes,Yes,5103209154,I agree,,1,CSE,1,Probably not,Probably not,Definitely yes,No thanks,No thanks,No thanks,No thanks,No thanks,No thanks,No thanks
6/17/19 18:52,1,S1,Kumar1,[email],,Yes,Yes,0,I agree,,,,1,Probably not,Maybe,No thanks,Probably yes,Probably yes,Probably not,Probably not,Maybe,Probably not,Probably yes
6/17/19 18:52,1,S2,Kumar2,[email],,Yes,Yes,0,I agree,,,,1,Maybe,Definitely yes,Maybe,No thanks,Probably yes,Probably yes,Probably yes,No thanks,Probably not,No thanks
6/17/19 18:52,1,S3,Kumar3,[email],,,Yes,,I agree,,,,1,No thanks,Probably not,Definitely yes,Maybe,Definitely yes,Maybe,No thanks,Maybe,Definitely yes,Maybe
6/17/19 18:52,1,S4,Kumar4,[email],,,Yes,,I agree,,,,1,Probably not,Maybe,Probably yes,Probably not,Maybe,Maybe,Maybe,Probably not,No thanks,Probably not
6/17/19 18:52,1,S6,Kumar6,[email],,,Yes,,I agree,,,,1,No thanks,Probably not,Maybe,Probably not,Definitely yes,No thanks,Probably not,Definitely yes,Probably not,Definitely yes
6/17/19 18:52,1,S7,Kumar7,[email],,,Yes,,I agree,,,,1,Definitely yes,Probably not,Probably yes,No thanks,Probably yes,Probably not,Probably yes,Definitely yes,Definitely yes,Probably not
6/17/19 18:52,1,S9,Kumar9,[email],,,Yes,,I agree,,,,1,No thanks,Definitely yes,Probably not,Probably yes,Maybe,No thanks,Probably not,Probably not,Definitely yes,No thanks
6/17/19 18:52,1,S10,Kumar10,[email],,,Yes,,I agree,,,,1,Definitely yes,Definitely yes,Definitely yes,No thanks,Probably yes,No thanks,Probably yes,Maybe,Definitely yes,Probably yes
6/17/19 18:52,1,Joe,Biden,[email],,,Yes,,I agree,,,,1,Probably not,Definitely yes,Probably not,No thanks,No thanks,Probably yes,Probably not,Probably yes,Probably not,Probably yes
6/17/19 18:52,1,Jack,Daniel,[email],,,Yes,,I agree,,,,1,Maybe,Probably yes,Probably yes,Probably yes,Definitely yes,Definitely yes,Definitely yes,No thanks,Definitely yes,Probably yes
6/17/19 18:52,1,Max,Fallor,[email],,,Yes,,I agree,,,,1,Probably not,Probably not,Definitely yes,Maybe,Definitely yes,Probably not,No thanks,Maybe,No thanks,Probably yes
6/17/19 18:52,1,Dev,Kumran,[email],,,Yes,,I agree,,,,1,No thanks,No thanks,Probably yes,Maybe,Definitely yes,Maybe,Probably not,Maybe,Probably not,Definitely yes
6/17/19 18:52,1,Shruti,Chalk,[email],,,Yes,,I agree,,,,1,Definitely yes,No thanks,Probably not,Definitely yes,No thanks,Maybe,No thanks,Probably not,Definitely yes,No thanks
6/17/19 18:52,1,Kiran,Raja,[email],,,Yes,,I agree,,,,1,Probably not,Probably yes,Probably not,Definitely yes,Definitely yes,Definitely yes,Probably not,Definitely yes,No thanks,Probably yes
6/17/19 18:52,1,Stefano,Forest,[email],,,Yes,,I agree,,,,1,Probably not,No thanks,No thanks,Definitely yes,Definitely yes,No thanks,Definitely yes,Maybe,Definitely yes,Probably yes
6/17/19 18:52,1,DB,Xi,[email],,,Yes,,I agree,,,,1,No thanks,Probably not,Maybe,Maybe,No thanks,Maybe,Maybe,Maybe,Probably yes,Probably yes
6/17/19 18:52,1,Kiran,Raj,[email],,,Yes,,I agree,,,,1,Maybe,Probably yes,Definitely yes,No thanks,Probably not,Probably yes,Definitely yes,Probably not,No thanks,Maybe
6/17/19 18:52,1,Bob,Smith,[email],,,Yes,,I agree,,,,1,Probably not,Definitely yes,Definitely yes,Maybe,No thanks,Definitely yes,Definitely yes,No thanks,Probably yes,Probably yes
6/17/19 18:52,1,Daniel,Disks,[email],,,Yes,,I agree,,,,1,Maybe,Maybe,Probably yes,No thanks,Definitely yes,Probably not,Probably not,Maybe,Probably yes,No thanks
6/17/19 18:52,1,Baskin,Robbins,[email],,,Yes,,I agree,,,,1,Probably yes,Maybe,Probably yes,Probably not,Maybe,Definitely yes,Probably yes,Probably not,Probably yes,Definitely yes
6/17/19 18:52,1,Blake,Smith,[email],,,Yes,,I agree,,,,1,Probably yes,No thanks,Maybe,No thanks,Maybe,Maybe,Definitely yes,Definitely yes,Probably yes,Definitely yes
6/17/19 18:52,1,Jake,Smith,[email],,,Yes,,I agree,,,,1,No thanks,Probably yes,Definitely yes,Maybe,Probably not,Probably yes,Probably yes,Probably yes,Probably yes,Maybe
6/17/19 18:52,1,Jake,Smith,[email],,,Yes,,I agree,,,,1,No thanks,Definitely yes,Probably not,No thanks,No thanks,Definitely yes,Maybe,Maybe,Maybe,Probably not
6/17/19 18:52,1,Tony,Stark,[email],,,Yes,,I agree,,,,1,Definitely yes,No thanks,Maybe,Probably not,Definitely yes,No thanks,Definitely yes,Maybe,Probably yes,Maybe
6/17/19 18:52,1,Kim,Ly,[email],,,Yes,,I agree,,,,1,Definitely yes,Definitely yes,Definitely yes,No thanks,Definitely yes,Definitely yes,Probably yes,Maybe,Probably yes,No thanks
6/17/19 18:52,1,George,Bubbles,[email],,,Yes,,I agree,,,,1,Probably not,No thanks,No thanks,No thanks,Maybe,Definitely yes,Definitely yes,No thanks,Definitely yes,Probably yes
6/17/19 18:52,1,Jon,Do,[email],,,Yes,,I agree,,,,1,Maybe,Probably not,No thanks,No thanks,Probably yes,Probably yes,Definitely yes,Definitely yes,Definitely yes,Maybe