S1,Kumar1,[email],yes,Probably not,Maybe,No thanks,Probably yes,Probably yes,Probably not,Probably not,Maybe,Probably not,Probably yes
S2,Kumar2,[email],yes,Maybe,Definitely yes,Maybe,No thanks,Probably yes,Probably yes,Probably yes,No thanks,Probably not,No thanks
S3,Kumar3,[email],yes,No thanks,Probably not,Definitely yes,Maybe,Definitely yes,Maybe,No thanks,Maybe,Definitely yes,Maybe
S4,Kumar4,[email],yes,Probably not,Maybe,Probably yes,Probably not,Maybe,Maybe,Maybe,Probably not,No thanks,Probably not
S5,Kumar5,[email],yes,Probably not,Probably yes,Definitely yes,Maybe,Definitely yes,No thanks,Definitely yes,Probably yes,Probably yes,Maybe
S6,Kumar6,[email],yes,No thanks,Probably not,Maybe,Probably not,Definitely yes,No thanks,Probably not,Definitely yes,Probably not,Definitely yes
S7,Kumar7,[email],yes,Definitely yes,Probably not,Probably yes,No thanks,Probably yes,Probably not,Probably yes,Definitely yes,Definitely yes,Probably not
S8,Kumar8,[email],yes,Definitely yes,Probably not,No thanks,Definitely yes,No thanks,Definitely yes,Probably not,Definitely yes,No thanks,Probably yes
S9,Kumar9,[email],yes,No thanks,Definitely yes,Probably not,Probably yes,Maybe,No thanks,Probably not,Probably not,Definitely yes,No thanks
S10,Kumar10,[email],yes,Definitely yes,Definitely yes,Definitely yes,No thanks,Probably yes,No thanks,Probably yes,Maybe,Definitely yes,Probably yes
Joe,Biden,[email],yes,Probably not,Definitely yes,Probably not,No thanks,No thanks,Probably yes,Probably not,Probably yes,Probably not,Probably yes
Jack,Daniel,[email],yes,Maybe,Probably yes,Probably yes,Probably yes,Definitely yes,Definitely yes,Definitely yes,No thanks,Definitely yes,Probably yes
Max,Fallor,[email],yes,Probably not,Probably not,Definitely yes,Maybe,Definitely yes,Probably not,No thanks,Maybe,No thanks,Probably yes
Dev,Kumran,[email],yes,No thanks,No thanks,Probably yes,Maybe,Definitely yes,Maybe,Probably not,Maybe,Probably not,Definitely yes
Shruti,Chalk,[email],yes,Definitely yes,No thanks,Probably not,Definitely yes,No thanks,Maybe,No thanks,Probably not,Definitely yes,No thanks
Kiran,Raja,[email],yes,Probably not,Probably yes,Probably not,Definitely yes,Definitely yes,Definitely yes,Probably not,Definitely yes,No thanks,Probably yes
Stefano,Forest,[email],yes,Probably not,No thanks,No thanks,Definitely yes,Definitely yes,No thanks,Definitely yes,Maybe,Definitely yes,Probably yes
Alejandero,Gonzalas,[email],yes,No thanks,Maybe,Definitely yes,No thanks,Maybe,Probably yes,Probably not,Probably yes,No thanks,Definitely yes
DB,Xi,[email],yes,No thanks,Probably not,Maybe,Maybe,No thanks,Maybe,Maybe,Maybe,Probably yes,Probably yes
Kiran,Raj,[email],yes,Maybe,Probably yes,Definitely yes,No thanks,Probably not,Probably yes,Definitely yes,Probably not,No thanks,Maybe
Bob,Smith,[email],yes,Probably not,Definitely yes,Definitely yes,Maybe,No thanks,Definitely yes,Definitely yes,No thanks,Probably yes,Probably yes
Daniel,Disks,[email],yes,Maybe,Maybe,Probably yes,No thanks,Definitely yes,Probably not,Probably not,Maybe,Probably yes,No thanks
Baskin,Robbins,[email],yes,Probably yes,Maybe,Probably yes,Probably not,Maybe,Definitely yes,Probably yes,Probably not,Probably yes,Definitely yes
Blake,Smith,[email],yes,Probably yes,No thanks,Maybe,No thanks,Maybe,Maybe,Definitely yes,Definitely yes,Probably yes,Definitely yes
Jake,Smith,[email],yes,No thanks,Probably yes,Definitely yes,Maybe,Probably not,Probably yes,Probably yes,Probably yes,Probably yes,Maybe
Jake,Smith,[email],yes,No thanks,Definitely yes,Probably not,No thanks,No thanks,Definitely yes,Maybe,Maybe,Maybe,Probably not
Jason,Bourne,[email],yes,Maybe,Definitely yes,Definitely yes,Probably yes,No thanks,Probably not,Maybe,Definitely yes,No thanks,Probably yes
Tony,Stark,[email],yes,Definitely yes,No thanks,Maybe,Probably not,Definitely yes,No thanks,Definitely yes,Maybe,Probably yes,Maybe
Kim,Ly,[email],yes,Definitely yes,Definitely yes,Definitely yes,No thanks,Definitely yes,Definitely yes,Probably yes,Maybe,Probably yes,No thanks
George,Bubbles,[email],yes,Probably not,No thanks,No thanks,No thanks,Maybe,Definitely yes,Definitely yes,No thanks,Definitely yes,Probably yes
Jon,Do,[email],yes,Maybe,Probably not,No thanks,No thanks,Probably yes,Probably yes,Definitely yes,Definitely yes,Definitely yes,Maybe